Player,Date,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,TS%,USG%,BPM,TOV,FT%,ORTG,DRTG,GmSc,Game_Num,Home,Injured/Rest,TM_GSW,OPP_ATL,OPP_BOS,OPP_BRK,OPP_CHI,OPP_CHO,OPP_CLE,OPP_DAL,OPP_DEN,OPP_DET,OPP_HOU,OPP_IND,OPP_LAC,OPP_LAL,OPP_MEM,OPP_MIA,OPP_MIL,OPP_MIN,OPP_NOP,OPP_NYK,OPP_OKC,OPP_ORL,OPP_PHI,OPP_PHO,OPP_POR,OPP_SAC,OPP_SAS,OPP_TOR,OPP_UTA,OPP_WAS,PTS_rolling_avg,TRB_rolling_avg,AST_rolling_avg,STL_rolling_avg,TOV_rolling_avg,FG%_rolling_avg,3P%_rolling_avg,FT%_rolling_avg,USG%_rolling_avg,ORTG_rolling_avg,DRTG_rolling_avg,GmSc_rolling_avg,oppDfRtg_3
Stephen Curry,2020-12-22,30,20,4,10,2,0.0,0.333,0.2,0.439,32.1,8.1,3,1.0,99.0,114.0,16.1,1,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,4.0,10.0,2.0,3.0,0.333,0.2,1.0,32.1,99.0,114.0,16.1,0.0
Stephen Curry,2020-12-25,29,19,4,6,1,0.0,0.353,0.2,0.495,29.0,3.5,2,1.0,102.0,128.0,13.1,2,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.5,4.0,8.0,1.5,2.5,0.3429999999999999,0.2,1.0,30.55,100.5,121.0,14.6,1.18003
Stephen Curry,2020-12-27,36,36,2,6,2,2.0,0.44,0.333,0.622,33.6,7.8,4,1.0,115.0,112.0,26.7,3,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,3.333333333333333,7.333333333333333,1.6666666666666667,3.0,0.3753333333333333,0.2443333333333333,1.0,31.566666666666663,105.33333333333331,118.0,18.633333333333333,1.14207
Stephen Curry,2020-12-29,35,31,5,6,2,0.0,0.529,0.556,0.755,35.5,4.5,8,1.0,112.0,104.0,20.4,4,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.5,3.75,7.0,1.75,4.25,0.41375,0.32225,1.0,32.55,107.0,114.5,19.075,1.26357
Stephen Curry,2021-01-01,34,26,8,5,0,0.0,0.45,0.333,0.597,29.9,7.8,1,1.0,114.0,121.0,20.1,5,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,26.4,4.6,6.6,1.4,3.6,0.421,0.3244,1.0,32.02,108.4,115.8,19.28,1.20983
Stephen Curry,2021-01-03,36,62,5,4,0,0.0,0.581,0.5,0.788,49.5,18.6,5,0.947,147.0,119.0,46.8,6,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,32.333333333333336,4.666666666666667,6.166666666666667,1.1666666666666667,3.8333333333333335,0.4476666666666666,0.3536666666666666,0.9911666666666666,34.93333333333333,114.83333333333331,116.33333333333331,23.866666666666664,0.911946
Stephen Curry,2021-01-04,31,30,9,8,0,0.0,0.5,0.417,0.712,31.7,8.7,2,1.0,135.0,97.0,26.1,7,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,32.0,5.285714285714286,6.428571428571429,1.0,3.571428571428572,0.4551428571428571,0.3627142857142857,0.9924285714285714,34.471428571428575,117.71428571428572,113.57142857142856,24.185714285714287,1.02051
Stephen Curry,2021-01-06,35,13,4,5,1,0.0,0.294,0.167,0.346,24.0,-4.7,0,0.5,87.0,116.0,7.2,8,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.625,5.125,6.25,1.0,3.125,0.435,0.33825,0.930875,33.1625,113.875,113.875,22.0625,1.16349
Stephen Curry,2021-01-08,36,38,2,11,3,0.0,0.542,0.643,0.75,34.5,24.1,2,1.0,154.0,112.0,34.5,9,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.55555555555556,4.777777777777778,6.777777777777778,1.2222222222222223,3.0,0.4468888888888889,0.3721111111111111,0.9385555555555556,33.31111111111111,118.33333333333331,113.66666666666669,23.444444444444443,1.00548
Stephen Curry,2021-01-10,38,11,9,6,0,0.0,0.125,0.1,0.295,25.5,-13.1,5,1.0,72.0,109.0,2.5,10,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,28.6,5.2,6.7,1.1,3.2,0.4147,0.3449,0.9447,32.53,113.7,113.2,21.35,1.19563
Stephen Curry,2021-01-12,36,20,4,3,2,0.0,0.412,0.375,0.521,24.9,0.6,2,0.6,99.0,105.0,12.6,11,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.6,5.2,6.0,1.1,3.1,0.4226,0.3623999999999999,0.9047,31.809999999999995,113.7,112.3,21.0,1.17879
Stephen Curry,2021-01-14,37,35,11,4,2,0.0,0.609,0.455,0.733,36.3,7.9,7,1.0,101.0,106.0,24.8,12,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.2,5.9,5.8,1.2,3.6,0.4482,0.3879,0.9047,32.54,113.6,110.1,22.17,1.24031
Stephen Curry,2021-01-18,36,26,1,7,1,0.0,0.364,0.25,0.518,36.0,-0.9,4,1.0,98.0,118.0,15.2,13,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.2,5.8,5.9,1.1,3.6,0.4406,0.3796,0.9047,32.78,111.9,110.7,21.02,0.949288
Stephen Curry,2021-01-20,31,26,11,7,1,0.0,0.588,0.5,0.727,29.3,10.8,4,1.0,126.0,93.0,22.9,14,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,28.7,6.4,6.0,1.0,3.2,0.4465,0.374,0.9047,32.160000000000004,113.3,109.6,21.270000000000003,1.02653
Stephen Curry,2021-01-21,35,30,3,4,2,0.0,0.474,0.357,0.666,32.5,8.5,4,0.875,109.0,117.0,20.4,15,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.1,5.9,5.9,1.2,3.5,0.4488999999999999,0.3763999999999999,0.8922000000000001,32.42,112.8,109.2,21.3,0.867097
Stephen Curry,2021-01-23,27,24,7,7,0,0.0,0.5,0.5,0.636,31.8,10.9,1,0.5,121.0,123.0,19.8,16,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,25.3,6.1,6.2,1.2,3.1,0.4407999999999999,0.3763999999999999,0.8474999999999999,30.65,110.2,109.6,18.6,1.10216
Stephen Curry,2021-01-25,34,36,4,3,3,0.0,0.524,0.583,0.734,32.4,12.6,3,0.875,141.0,106.0,28.2,17,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.9,5.6,5.7,1.5,3.2,0.4432,0.3929999999999999,0.835,30.72,110.8,110.5,18.81,1.00514
Stephen Curry,2021-01-27,33,16,6,8,0,0.0,0.353,0.364,0.471,23.6,-3.5,2,0.0,109.0,112.0,11.1,18,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.2,5.8,6.0,1.4,3.4,0.4491,0.4126999999999999,0.7849999999999999,30.68,113.0,110.1,19.2,1.2124
Stephen Curry,2021-01-28,31,27,4,4,0,0.0,0.5,0.5,0.647,33.1,8.3,4,1.0,109.0,118.0,16.6,19,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,25.1,6.0,5.3,1.1,3.6,0.4448999999999999,0.3984,0.7849999999999999,30.54,108.5,110.7,17.41,0.983844
